usage: ./a.out n f
how many points?
Generation 330:  shortest path is 9554.71
Generation 340:  shortest path is 9505.94
Generation 350:  shortest path is 9376.05
Generation 360:  shortest path is 9334.81
Generation 370:  shortest path is 9228.4
Generation 380:  shortest path is 9104.14
Generation 390:  shortest path is 9017.91
Generation 400:  shortest path is 8964.58
Generation 410:  shortest path is 8939.4
Generation 420:  shortest path is 8854.22
Generation 430:  shortest path is 8802.16
Generation 440:  shortest path is 8785.14
Generation 450:  shortest path is 8768.13
Generation 460:  shortest path is 8726.8
Generation 470:  shortest path is 8670.21
Generation 480:  shortest path is 8670.21
Generation 490:  shortest path is 8583.22
Generation 500:  shortest path is 8583.22
Generation 510:  shortest path is 8571.85
Generation 520:  shortest path is 8554.52
Generation 530:  shortest path is 8515.27
Generation 540:  shortest path is 8493.8
Generation 550:  shortest path is 8459.78
Generation 560:  shortest path is 8459.78
Generation 570:  shortest path is 8390.47
Generation 580:  shortest path is 8390.47
Generation 590:  shortest path is 8388.88
Generation 600:  shortest path is 8305.29
Generation 610:  shortest path is 8230.09
Generation 620:  shortest path is 8220.87
Generation 630:  shortest path is 8201.85
Generation 640:  shortest path is 8138.41
Generation 650:  shortest path is 8105.74
Generation 660:  shortest path is 8043.88
Generation 670:  shortest path is 8001.47
Generation 680:  shortest path is 7958.22
Generation 690:  shortest path is 7944.7
Generation 700:  shortest path is 7902.07
Generation 710:  shortest path is 7880.81
Generation 720:  shortest path is 7873.64
Generation 730:  shortest path is 7851.67
Generation 740:  shortest path is 7812.03
Generation 750:  shortest path is 7806.13
Generation 760:  shortest path is 7752.81
Generation 770:  shortest path is 7704.84
Generation 780:  shortest path is 7670.58
Generation 790:  shortest path is 7629.82
Generation 800:  shortest path is 7610.01
Generation 810:  shortest path is 7594.93
Generation 820:  shortest path is 7542.94
Generation 830:  shortest path is 7502.32
Generation 840:  shortest path is 7494.32
Generation 850:  shortest path is 7490.16
Generation 860:  shortest path is 7477.21
Generation 870:  shortest path is 7462.31
Generation 880:  shortest path is 7435.92
Generation 890:  shortest path is 7432.61
Generation 900:  shortest path is 7430.29
Generation 910:  shortest path is 7403.3
Generation 920:  shortest path is 7389.68
Generation 930:  shortest path is 7363.84
Generation 940:  shortest path is 7358.03
Generation 950:  shortest path is 7328.85
Generation 960:  shortest path is 7307.61
Generation 970:  shortest path is 7283
Generation 980:  shortest path is 7274.24
Generation 990:  shortest path is 7256.35
[126,190,295,131,4,150,101,66,207,40,24,79,262,102,123,256,46,114,179,231,275,233,163,237,272,166,105,140,80,28,282,283,23,47,30,50,222,285,296,88,169,124,198,165,81,74,205,121,203,197,191,188,293,75,67,141,299,15,238,2,154,158,70,108,294,182,241,213,113,210,95,195,174,64,7,204,34,276,288,284,48,281,273,19,249,10,58,264,230,106,62,84,145,186,14,194,253,185,129,160,33,187,68,55,71,72,115,239,226,274,221,287,243,159,43,271,202,251,245,117,97,65,136,54,42,100,250,298,193,35,257,209,151,290,103,297,83,223,152,120,133,130,6,77,255,289,168,247,18,212,161,5,111,217,176,173,104,1,26,208,192,153,242,119,135,78,180,85,292,13,236,57,118,63,45,175,92,232,263,167,90,261,147,170,21,252,224,227,87,267,17,277,8,184,86,199,244,225,143,220,29,216,32,93,61,156,98,38,178,218,172,127,139,51,189,20,94,268,53,112,99,266,25,3,279,181,219,82,146,76,36,196,31,201,246,286,73,52,0,125,157,91,259,39,269,265,206,27,254,69,144,109,44,278,148,89,235,215,122,110,22,41,240,134,280,142,258,128,155,12,149,228,107,37,183,248,138,162,211,229,11,60,116,137,96,9,234,132,200,291,49,16,56,214,260,270,59,164,171,177,]
Shortest distance0.000000
